単語,意味,発音,流派12/12,流派7/7,備考
v.t.,生きる (名詞: 生命),ヴッ,動詞,ヒュムノサーバー未登録,v.tの誤字？
vaffa,"払う, 払いのける",ヴァッファ,動詞,ヒュムノサーバー未登録,
vale,"寝台, 棺",ヴェイル,名詞,ヒュムノサーバー未登録,
vallne,"息子, 子息, 子供",ヴァルネ,不明,ヒュムノサーバー未登録,
valwa,浄化する,バルワ,動詞,中央正純律,
vamue,,,不明,ヒュムノサーバー未登録,
van,"～であっても, しようとも, 未だ, まだ",ヴァン,副詞,古メタファルス律,
vancck,"重圧, 重荷",ヴァンク,名詞,ヒュムノサーバー未登録,
varda,大樹,ヴァルダ,名詞,古メタファルス律,
vega,"ここ, この",ヴェガ,副詞,新約パスタリエ,
vege,"その, そこ",ヴェジェ,副詞,新約パスタリエ,
velsog,"戦い, 戦争",,名詞,ヒュムノサーバー未登録,
vew,誕生日,ヴェウ,名詞,ヒュムノサーバー未登録,
vezedo,"必ず, 絶対に",ヴェゼド,副詞,ヒュムノサーバー未登録,
vianchiel,"無垢の, 穢れなき, 清らかな, 美しい",ヴィアンシエール,形容詞,古メタファルス律,
vie,"～も, また",ヴィエ,不明,ヒュムノサーバー未登録,
viega,"刃, 剣",ヴィエーガ,名詞,古メタファルス律,
viela,"一緒に, 共に？",ヴィエラ,不明,ヒュムノサーバー未登録,
vigiga,"冷たい, 冷えた, 凍てる",ヴィギガ,形容詞,ヒュムノサーバー未登録,
vinan,"白, 白い",ヴィナン,形容詞,中央正純律,
vine,"酒, 果実酒, 葡萄酒",ヴィーネ,名詞,中央正純律,酒精の代名詞
viss,"読む, 読み取る",ヴィス,動詞,中央正純律,
vit,見る,ヴィット,動詞,クルトシエール律,
viuy,"翳る, 影になる, 曇る",ヴィウ,形容詞,ヒュムノサーバー未登録,
vl,"～から, ～より",ヴル,副詞,ヒュムノサーバー未登録,
vonn,闇,ヴォン,名詞,中央正純律,
vurumely,啓示する,ヴァルメライ,動詞,ヒュムノサーバー未登録,
w.f.,～したい,ウフ,動詞,新約パスタリエ,
w.h.h.,"感じる (名詞: 感受, 感知)",ヲゥ,動詞,新約パスタリエ,
w.n.s,訪れる (名詞: 来訪、訪れ),ウンス,動詞,新約パスタリエ,
w.r.l,目指す (名詞: 目標),ウルル,動詞,新約パスタリエ,
w.r.m.,照らす,ワルム,動詞,新約パスタリエ,
w.r.g.,,ウルグ,動詞,ヒュムノサーバー未登録,英語の「must」？
w.s.,与える,ウス,動詞,新約パスタリエ,
w.s.r.,"忘れる, 失念する",ウスル,動詞,ヒュムノサーバー未登録,
w.s.s.,讃える,ワッセ,動詞,ヒュムノサーバー未登録,
w.w.j.n.c.,共鳴する (名詞: 共感),ウージャンク,動詞,新約パスタリエ,
waath,再生する,ワース,動詞,中央正純律,
waats,大切な,ワーツ,形容詞,中央正純律,
wael,"喜ぶ, 嬉しい",ワェール,動詞,中央正純律,
waglialre,託す？,ワグリアーレ,不明,ヒュムノサーバー未登録,
walaen,人生,ワラエン,名詞,クルトシエール律,
walaka,歩く,ワラカ,動詞,中央正純律,
walasye,人間,ワラーシェ,名詞,クルトシエール律,
walphish,人魚,ワルフィッシュ,名詞,クルトシエール律,第一紀に海に住んでいた神
warce,"祝福, 祝い",ワーシェ,名詞,中央正純律,
ware,"～の時に, ～の中で",ワーレ,副詞,中央正純律,
warma,温かい,ワーマ,形容詞,中央正純律,
wart,言葉,ワート,名詞,中央正純律,
wasa,"強く, 強烈に",ワザ,形容詞,ヒュムノサーバー未登録,
wasara,豊か,ワサラ,形容詞,中央正純律,
wase,"強烈な, 強烈に, とても, 滅茶苦茶, 強く",ウェイズ,形容詞,クルトシエール律,
wassa,"祭典, 祭り",ワッサ,名詞,クルトシエール律,
wassee,"賞賛, 讃えよ！",ワッセー,動詞,ヒュムノサーバー未登録,
watt,"びっくりする, 驚く",ワット,動詞,クルトシエール律,
wazx,～しよう,ワズク,副詞,ヒュムノサーバー未登録,英語で言うところのLet's?
we,～よりも,ウェ,副詞,中央正純律,
weak,月,ウィアク,名詞,中央正純律,
weaken,右,ウィアケン,名詞,ヒュムノサーバー未登録,
wearequewie,"望む, 願う, 希望する",ワーレクワイエ,動詞,古メタファルス律,神頼みをする時のような、内向的な想い
weareqye,"望み, 祈り, 願い, 希望",ワーレクィエ,名詞,ヒュムノサーバー未登録,
weel,"叶って！, 望む, 願う",ウィー,動詞,中央正純律,こうなって欲しいという明確なヴィジョンがある、外向的な想い
ween,"～の中に, 中で（状態を表す助詞）",ウィン,副詞,中央正純律,英語のinと同義（文脈によっては必ずしも必要ではない）
wefa,"暖かい, 暖かな",ウェファ,形容詞,ヒュムノサーバー未登録,
werllra,"涙, 雫",ウィルラ,名詞,古メタファルス律,
werlwe,"泣く, 涙する",ウィルウェ,動詞,古メタファルス律,
wet,,ウェット,副詞,ヒュムノサーバー未登録,
whai,なぜ～なのだろう,ファイ,副詞,中央正純律,
whalt,今こそ,ワルト,副詞,ヒュムノサーバー未登録,
wharn,腕,ワーン,名詞,中央正純律,
whou,～する者,フォウ,副詞,中央正純律,
wi,"その, そこの",ウィ,副詞,中央正純律,
wiaa,,,名詞,ヒュムノサーバー未登録,
wiene,"音, 音色",ウィエネ,名詞,ヒュムノサーバー未登録,
willie,"弱い, 儚い, 脆い",ウィリ,形容詞,中央正純律,
wim,娘,ウィム,名詞,中央正純律,
wirtamarls,国,ウィルタマール,名詞,ヒュムノサーバー未登録,ただこれは意訳染みてる（天国…とか）ので、王国的な国はspahaを使う方が良さげ
wis,～である,ヴィス,副詞,古メタファルス律,
won,～の上に,ウォン,副詞,中央正純律,状態を表す助詞、英語のonと同義
woth,,ウォス,不明,ヒュムノサーバー未登録,
x.,主語動詞,ズ,動詞,新約パスタリエ,
x.nohul,"辿る, 進む, 向かう",,動詞,ヒュムノサーバー未登録,xUは主語定義部分のコピペミスでnohulの可能性も有り
x.v,"壊す, 破壊する, コワレロ",,動詞,ヒュムノサーバー未登録,
x.y.n.,傷つく (名詞: 傷),ザイン,動詞,ヒュムノサーバー未登録,
xactin,"答え, 応え, 返事, 回答",ザクティン,名詞,ヒュムノサーバー未登録,
xaczor,"問い, 疑問",ザクツァー,名詞,ヒュムノサーバー未登録,
xava,傷,ザヴァ,名詞,ヒュムノサーバー未登録,
xe,給え,ジ,副詞,クラスタ律,英語のtoと同義 より塔に尊敬の感情を明確に伝えたい場合に使用する例：xe khal(護り給え) あまり常用される単語ではない
xest,変換する,ゼスト,動詞,クルトシエール律,
xevxl,絶望,ゼヴザル,名詞,ヒュムノサーバー未登録,
xthos,,ゾス,不明,ヒュムノサーバー未登録,
xl,～の時から,クセル,副詞,中央正純律,
xorg,傲慢な,ゾーグ,形容詞,ヒュムノサーバー未登録,
y.g.l,誓う,イグル,動詞,ヒュムノサーバー未登録,
y.g.r.r.,疎む,ユグルル,動詞,ヒュムノサーバー未登録,
y.m.q.,実る (名詞: 実り),ヤンク,動詞,新約パスタリエ,
y.y.,癒す (名詞: 癒し),ヤヤ,動詞,新約パスタリエ,
y.z.t.,"願う, 望む (名詞: 願い, 望み)",ヤズット,動詞,新約パスタリエ,
yaha,笑う,ヤハ,動詞,中央正純律,
yanje,"ずっと, 永遠に",ヤニェ,副詞,中央正純律,
yanwe,大事にする,ヤンウェ,動詞,中央正純律,
yanyaue,大切な,ヤンヤゥエ,形容詞,古メタファルス律,
yart,出逢う,ヤート,動詞,中央正純律,
yaserwe,"リラックスする, 安らぐ, 落ち着く, 安心する",ヤサーウェ,動詞,中央正純律,
yasra,"優しい, 穏やか",ヤスラ,形容詞,古メタファルス律,
yassa,"クリアする, 達成する",ヤッサ,動詞,中央正純律,
yatse,与える,ヤッセ,動詞,中央正純律,肯定的な感情
yeal,"線, 紐, 絆",イェーア,名詞,クルトシエール律,意訳で絆
yeeel,遠い,イェール,形容詞,クルトシエール律,
yehah,幸せ,イェハー,名詞,中央正純律,
yeharr,幸せな,イェハー[ﾙ],形容詞,ヒュムノサーバー未登録,
yehar,"解放する, 解き放つ",イェハール,動詞,古メタファルス律,
yerwe,"鳴く, 囀る",イェーウェ,動詞,古メタファルス律,
yesse,"育てる, 育む",イェッセ,動詞,ヒュムノサーバー未登録,
yestidi,,イェスティディ,不明,ヒュムノサーバー未登録,
yetere,そうすれば～,イェーテレ,副詞,中央正純律,
ylviiyna,切なる,イルヴィーナ,形容詞,ヒュムノサーバー未登録,
yor,"あなた, 貴方",ヨア,名詞,中央正純律,
yora,"あなたたち, 貴方たち, 貴方達",ヨラ,名詞,中央正純律,
yorr,"（主語定義）あなた, 貴方, 貴女",ヨ[ルル],名詞,中央正純律,主語定義専用
yorra,"（主語定義）あなたたち, 貴方たち, 貴方達, 貴女達",ヨ[ルル]ラ,名詞,中央正純律,主語定義専用
yos,"あなたの, 貴方の, 貴女の, 貴方が",ヨス,名詞,中央正純律,
yosyua,"慰める, 宥める",ヨシュア,動詞,中央正純律,
yubene,,,不明,ヒュムノサーバー未登録,
yuez,互いに,ユェゼ,副詞,中央正純律,
yulun,"溶かす, 和らげる",ユルン,動詞,ヒュムノサーバー未登録,
yura,バランス,ユラ,名詞,中央正純律,
yurfe,幻,ユーフェ,名詞,ヒュムノサーバー未登録,
z.w.d.,迷う,ズウドゥ,動詞,ヒュムノサーバー未登録,
z.z.x.,絶望する (名詞: 絶望),ズィークス,動詞,新約パスタリエ,
za,すること,ザ,接尾辞,ヒュムノサーバー未登録,新約パスタリエの接尾辞。動詞が原型の場合は単体の単語として使用される。
zaarn,"海原, 海, 波",ザールン,名詞,ヒュムノサーバー未登録,
zadius,憎悪,ザディウス,名詞,古メタファルス律,
zaffur,"抵抗, 足掻き",ザッファ,名詞,ヒュムノサーバー未登録,
zahia,,,不明,ヒュムノサーバー未登録,
zahha,"進む, 進行",ザッハ,動詞,クルトシエール律,騎士隊のように、大勢で行軍するときに用いる。勇敢な様。
zalez,滝,ザーレズ,名詞,新約パスタリエ,
zarle,"(雨が)降る, 降り注ぐ",ザール,動詞,中央正純律,
zarnn,嵐,ザルン,名詞,ヒュムノサーバー未登録,
zas,"とても, 最も",ザス,不明,ヒュムノサーバー未登録,
zash,"痛い, 苦痛",ザッシュ,形容詞,中央正純律,動詞として使用している例もあり？
zassyen,泳ぐ,ザッシェン,動詞,中央正純律,
zauve,"怜悧な, 賢い",ザーベ,形容詞,クルトシエール律,
zayea,"最期（の）, 渾身の",ザイヤ,不明,ヒュムノサーバー未登録,
zayyo,,ザヨ,不明,ヒュムノサーバー未登録,
zeeth,鎖,ジーズ,名詞,中央正純律,
zenva,"飛び越える, 超越する",ツェンヴァ,動詞,中央正純律,
zess,～ように,ゼス,副詞,新約パスタリエ,
zethpa,斬りつける,ゼスパ,動詞,中央正純律,
zetsfy,残酷,ゼッツファイ,名詞,クルトシエール律,
xinfar,"望み, 理想",ジンファー,名詞,ヒュムノサーバー未登録,
zixxa,意地,ジーザ,名詞,ヒュムノサーバー未登録,
zodal,"死せる, 死の",ゾダル,形容詞,古メタファルス律,
zodaw,死,ゾダウ,名詞,古メタファルス律,
zuieg,"権力, 権限",ズウィーグ,名詞,アルファ律,
zwihander,"勝ち, 勝利(する), 勝者",ツヴァイヘンデル,名詞,中央正純律,
zz,否定,ズー,副詞,新約パスタリエ,
zzx,,ゼクス,名詞,ヒュムノサーバー未登録,
#ERROR!,,タブ,コマンド,ヒュムノサーバー未登録,
>>,変換,トラス,コマンド,中央正純律,
->,～ならば,パス,コマンド,ヒュムノサーバー未登録,ファンクション定義、Xc=AAA->BBBでifの構文
<-x,これ,スパグ,コマンド,新約パスタリエ,
Xc=,もし,ゼク,コマンド,ヒュムノサーバー未登録,Xc=AAA->BBBでifの構文
0x,定義内容による,オグ,コマンド,ヒュムノサーバー未登録,変数？
1x,定義内容による,イグ,コマンド,ヒュムノサーバー未登録,変数？
2x,定義内容による,ジグ,コマンド,ヒュムノサーバー未登録,変数？
vvi,ここからスタート,ヴィヴィ,コマンド,ヒュムノサーバー未登録,想音の保証定義構文
AAs,感情を,アース,コマンド,ヒュムノサーバー未登録,想音の保証定義構文
ixi,ここで止める,イクシ,コマンド,ヒュムノサーバー未登録,想音の保証定義構文
chmod,チェンジモード,チモード,コマンド,ヒュムノサーバー未登録,塔の権限変更。パーミッションで設定する。前から最高権限者・自分のグループ・他のグループ
D_CELL,Ｄセロファン,ディーセル,システム,ヒュムノサーバー未登録,
SH,定常H波,エスエイチ,システム,ヒュムノサーバー未登録,Static Hymmno. H波はHymmno wave、D波はDetail wave
HALT,停止,ハルト,コマンド,ヒュムノサーバー未登録,
DIA,入力,ディア,コマンド,ヒュムノサーバー未登録,ダイアログ
